key,title,year,authors,original_doi,resolved_doi,arxiv_id,matched_title,match_score,landing_url,fulltext_url,file_path,file_type,status,note
corvi2023diffusion,On the detection of synthetic images generated by diffusion models,2023,"R. Corvi, D. Cozzolino, G. Zingarini, G. Poggi, K. Nagano, and L. Verdoliva",,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/corvi2023diffusion.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
coco2014,Microsoft COCO: Common objects in context,2014,T.-Y. Lin et al.,,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/coco2014.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
flickr30k2014,From image descriptions to visual denotations: New similarity metrics for semantic inference over event descriptions,2014,"P. Young, A. Lai, M. Hodosh, and J. Hockenmaier",,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/flickr30k2014.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
boroumand2019srnet,Deep residual network for steganalysis of digital images,2019,"M. Boroumand, M. Chen, and J. Fridrich",,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/boroumand2019srnet.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
bas2011boss,Break our steganographic system: The ins and outs of organizing BOSS,2011,"P. Bas, T. Filler, and T. Pevny",,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/bas2011boss.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
zhang2011fsim,FSIM: A feature similarity index for image quality assessment,2011,"L. Zhang, L. Zhang, X. Mou, and D. Zhang",,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/zhang2011fsim.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
giboulot2020csm,Effects and solutions of cover-source mismatch in image steganalysis,2020,"Q. Giboulot, R. Cogranne, D. Borghys, and P. Bas",,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/giboulot2020csm.xml,xml,downloaded,Using manually supplied local file already present in the references folder.
mittal2012brisque,No-reference image quality assessment in the spatial domain,2012,"A. Mittal, A. K. Moorthy, and A. C. Bovik",,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/mittal2012brisque.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
li2024aigiqa,AIGIQA-20K: A large database for AI-generated image quality assessment,2024,C. Li et al.,,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/li2024aigiqa.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
diffusers,diffusers: State-of-the-art diffusion models,2022,P. von Platen et al.,,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/diffusers.zip,zip,downloaded,Using manually supplied local file already present in the references folder.
mereur2024deepfake,Are deepfakes a game-changer in digital images steganography leveraging the cover-source mismatch?,2024,"A. Mereur, A. Mallet, and R. Cogranne",10.1145/3664476.3670893,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/mereur2024deepfake.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
mallet2024csm,Cover-source mismatch in steganalysis: Systematic review,2024,"A. Mallet, M. Benes, and R. Cogranne",10.1186/s13635-024-00171-6,,,,0.0,,,/Users/davidwickerhf/Projects/university/project-proposal/docs/proposals/references/files/mallet2024csm.pdf,pdf,downloaded,Using manually supplied local file already present in the references folder.
